RecNo,Individual,ID_2,Region,Species,Waterbody,Population,Species_pair?,Salinity,Ecotype,Sex,Age,Plates,Plate_2,Length,Weight,Mt_haplotype,Date
98,Ice22001,,Iceland,Gas_acu,Herd,,1,1,resi,F,Adult,,,,,At,22/07/2022
99,Ice22002,,Iceland,Gas_acu,Herd,,1,1,resi,M,Adult,Complete,Complete,,,At,22/07/2022
100,Ice22003,,Iceland,Gas_acu,Herd,,1,1,resi,M,Adult,Partial?,Partial?,,,Eu,22/07/2022
101,Ice22004,,Iceland,Gas_acu,Herd,,1,1,resi,F,Adult,Partial?,Partial?,,,At,22/07/2022
102,Ice22005,,Iceland,Gas_acu,Herd,,1,1,resi,F,Adult,Partial?,Partial?,,,Eu,22/07/2022
103,Ice22006,,Iceland,Gas_acu,Herd,,1,1,resi,F?,Adult,Complete,Complete,,,At,22/07/2022
104,Ice22007,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,At,22/07/2022
105,Ice22008,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,Eu,22/07/2022
106,Ice22009,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,At,22/07/2022
107,Ice22010,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,At,22/07/2022
108,Ice22011,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,At,22/07/2022
109,Ice22012,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,Eu,22/07/2022
110,Ice22013,,Iceland,Gas_acu,Herd,,1,1,resi,,YOY,,,,,Eu,22/07/2022
111,Ice22014,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,At,30/07/2022
112,Ice22015,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,Eu,30/07/2022
113,Ice22016,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,At,30/07/2022
114,Ice22017,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,Eu,30/07/2022
115,Ice22018,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,Eu,30/07/2022
116,Ice22019,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,Eu,30/07/2022
117,Ice22021,,Iceland,Gas_acu,Hrin,,1,1,,M,Adult,"Complete, migratory",Complete,,,At,30/07/2022
118,Ice22022,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,Eu,30/07/2022
119,Ice22023,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,At,30/07/2022
120,Ice22024,,Iceland,Gas_acu,Hrin,,1,1,,,YOY,,,,,Eu,30/07/2022
121,Ice22025,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
122,Ice22026,,Iceland,Gas_acu,Hrau,,0,0,fw,F,Adult,,,,,At,30/07/2022
123,Ice22027,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
124,Ice22028,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
125,Ice22029,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
126,Ice22030,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
127,Ice22031,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
128,Ice22032,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
129,Ice22033,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
130,Ice22034,,Iceland,Gas_acu,Hrau,,0,0,fw,,Adult,,,,,Eu,30/07/2022
131,Ice22035,,Iceland,Gas_acu,Egg3,,1,1,,M,Adult,Low-plated,Low,,,At,31/07/2022
132,Ice22036,,Iceland,Gas_acu,Egg3,,1,1,,F,Adult,Low-plated,Low,,,Eu,31/07/2022
133,Ice22037,,Iceland,Gas_acu,Egg3,,1,1,,,Adult,Low-plated,Low,,,Eu,31/07/2022
134,Ice22038,,Iceland,Gas_acu,Egg3,,1,1,,F?,Adult,Low-plated,Low,,,Eu,31/07/2022
135,Ice22039,,Iceland,Gas_acu,Egg1,,1,1,,M,Adult,Low-plated,Low,,,Eu,31/07/2022
136,Ice22040,,Iceland,Gas_acu,Egg1,,1,1,,F?,Adult,Low-plated,Low,,,Eu,31/07/2022
137,Ice22041,,Iceland,Gas_acu,Egg1,,1,1,,F,Adult,Low-plated,Low,,,Eu,31/07/2022
138,Ice22042,,Iceland,Gas_acu,Egg1,,1,1,,F,Adult,Low-plated,Low,,,Eu,31/07/2022
139,Ice22043,,Iceland,Gas_acu,Egg2,,1,1,,F?,Adult,Low-plated,Low,,,Eu,31/07/2022
140,Ice22044,,Iceland,Gas_acu,Egg2,,1,1,,F?,Adult,Low-plated,Low,,,Eu,31/07/2022
141,Ice22045,,Iceland,Gas_acu,Egg2,,1,1,,M,Adult,"Complete, but ?resi",Complete,,,At,31/07/2022
142,Ice22046,,Iceland,Gas_acu,Egg2,,1,1,,M,Adult,Low-plated,Low,,,Eu,31/07/2022
143,Ice22047,,Iceland,Gas_acu,Egg2,,1,1,,F?,Adult,Low-plated,Low,,,At,31/07/2022
144,Ice22048,,Iceland,Gas_acu,Egg2,,1,1,,F?,Adult,Low-plated,Low,,,At,31/07/2022
145,Ice22049,,Iceland,Gas_acu,Nes1,,0,0,fw,F?,Adult,"Schisto?, low-plated",Low,,,Eu,31/07/2022
146,Ice22050,,Iceland,Gas_acu,Nes1,,0,0,fw,F?,Adult,"Schisto?, low-plated",Low,,,Eu,31/07/2022
147,Ice22051,,Iceland,Gas_acu,Nes1,,0,0,fw,F?,Adult,Low-plated,Low,,,Eu,31/07/2022
148,Ice22052,,Iceland,Gas_acu,Nes1,,0,0,fw,F,Adult,Low-plated,Low,,,Eu,31/07/2022
149,Ice22053,,Iceland,Gas_acu,Nes2,,1,1,,F,Adult,"Schisto?, low-plated",Low,,,Eu,31/07/2022
150,Ice22054,,Iceland,Gas_acu,Nes2,,1,1,,F,Adult,Low-plated,Low,,,Eu,31/07/2022
151,Ice22055,,Iceland,Gas_acu,Nes2,,1,1,,F,Adult,Low-plated,Low,,,At,31/07/2022
152,Ice22056,,Iceland,Gas_acu,Nes2,,1,1,,F,Adult,Low-plated,Low,,,Eu,31/07/2022
153,Ice22057,,Iceland,Gas_acu,Nes2,,1,1,,F,Adult,Low-plated,Low,,,Eu,31/07/2022
154,Ice22058,,Iceland,Gas_acu,Hrin,,1,1,,,Adult,Low-plated,Low,,,Eu,01/08/2022
155,Ice22059,,Iceland,Gas_acu,Hrin,,1,1,,F?,Adult,"Complete, migratory",Complete,,,Eu,01/08/2022
156,Ice22060,,Iceland,Gas_acu,Hrin,,1,1,,F?,Adult,"Complete, migratory",Complete,,,At,01/08/2022
157,Ice22061,,Iceland,Gas_acu,Hrin,,1,1,,M,Adult,"Complete, migratory",Complete,,,At,01/08/2022
158,Ice22062,,Iceland,Gas_acu,Hrin,,1,1,,M?,Adult,"Complete, migratory",Complete,,,At,01/08/2022
159,Ice22063,,Iceland,Gas_acu,Nes2,,1,1,,,Adult,"Complete, migratory",Complete,,,Eu,01/08/2022
160,Ice22064,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,tail plates,tail plates,,,Eu,01/08/2022
161,Ice22065,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,tail plates,tail plates,,,At,01/08/2022
162,Ice22066,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,?no tail plates,?no tail plates,,,At,01/08/2022
163,Ice22067,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,?no tail plates,?no tail plates,,,At,01/08/2022
164,Ice22068,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,?no tail plates,?no tail plates,,,Eu,01/08/2022
165,Ice22069,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,tail plates,tail plates,,,Eu,01/08/2022
166,Ice22070,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,tail plates,tail plates,,,At,01/08/2022
167,Ice22071,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,tail plates,tail plates,,,At,01/08/2022
168,Ice22072,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,tail plates,tail plates,,,Eu,01/08/2022
169,Ice22073,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,?no tail plates,?no tail plates,,,Eu,01/08/2022
170,Ice22074,,Iceland,Gas_acu,Nes2,,1,1,,,YOY,?no tail plates,?no tail plates,,,Eu,01/08/2022
171,Lubec001,,Maine,Gas_acu,,,,,,,Adult,complete,,,,At,
172,Lubec002,,Maine,Gas_acu,,,,,,,YOY,,,,,Eu,
173,Lubec003,,Maine,Gas_acu,,,,,,,YOY,,,,,At,
174,Lubec004,,Maine,Gas_acu,,,,,,,YOY,,,,,Eu,
175,Lubec005,,Maine,Gas_whe,,,,,,,Adult,low,,,,,
176,Lubec006,,Maine,Gas_acu,,,,,,,YOY,,,,,Eu,
177,Lubec007,,Maine,Gas_acu,,,,,,,YOY,,,,,Eu,
178,Lubec008,,Maine,Gas_acu,,,,,,,Adult,complete,,,,At,
179,Lubec009,,Maine,Gas_acu,,,,,,,Adult,complete,,,,At,
180,Lubec010,,Maine,Gas_acu,,,,,,,Adult,complete,,,,Eu,
1,22A001,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
2,22A002,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
3,22A003,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
4,22A004,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
5,22A005,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
6,22A006,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
7,22A007,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
8,22A008,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
9,22A009,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
10,22A010,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
11,22A011,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
12,22A012,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
13,22A013,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
14,22A014,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
15,22A015,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
16,22A016,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
17,22A017,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
18,22A018,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
19,22A019,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
20,22A020,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
21,22A021,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
22,22A022,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
23,22A023,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
24,22A024,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
25,22A025,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
26,22A026,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
27,22A028,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
28,22A030,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
29,22A031,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
30,22A032,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
31,22A033,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
32,22A034,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
33,22A035,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
34,22A036,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
35,22A037,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
36,22A038,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
37,22A039,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
38,22A040,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
39,22A041,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
40,22A042,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
41,22A043,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
42,22A044,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
43,22A045,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
44,22A046,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
45,22A047,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
46,22A048,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
47,22A049,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
48,22A050,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
49,22H001,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
50,22H002,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
51,22H003,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
52,22H004,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
53,22H005,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
54,22H006,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
55,22H007,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
56,22H008,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
57,22H009,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
58,22H010,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
59,22H011,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
60,22H012,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
61,22H013,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
62,22H014,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
63,22H015,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
64,22H016,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
65,22H017,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
66,22H018,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
67,22H019,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
68,22H020,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
69,22H021,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
70,22H022,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
71,22H023,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
72,22H025,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
73,22H026,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
74,22H027,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
75,22H028,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
76,22H029,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
77,22H030,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
78,22H031,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
79,22H032,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
80,22H033,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
81,22H034,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
82,22H035,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
83,22H036,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
84,22H037,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
85,22H038,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
86,22H039,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
87,22H040,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
88,22H041,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
89,22H042,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
90,22H043,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
91,22H044,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
92,22H045,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
93,22H046,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
94,22H047,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
95,22H048,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
96,22H049,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
97,22H050,,Nottingham,Gas_acu,,Pond,0,0,,,,,,,,,
181,NOVSC004,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
182,NOVSC005,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,Eu,
183,NOVSC006,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
184,NOVSC007,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
185,NOVSC008,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
186,NOVSC009,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
187,NOVSC010,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
188,NOVSC011,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
189,NOVSC012,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
190,NOVSC013,,Nova_Scotia,Gas_acu,Canal_Lake,CanL,,,White,,,,,,,At,
191,NOVSC032,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
192,NOVSC034,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,Eu,
193,NOVSC035,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
194,NOVSC036,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
195,NOVSC037,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
196,NOVSC039,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
197,NOVSC040,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
198,NOVSC041,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
199,NOVSC042,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,At,
200,NOVSC043,,Nova_Scotia,Gas_acu,Cherry_Burton,CheB,,,Common,,,,,,,Eu,
201,NOVSC101,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,Eu,
202,NOVSC102,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,At,
203,NOVSC103,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,At,
204,NOVSC104,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,At,
205,NOVSC105,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,Eu,
206,NOVSC106,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,At,
207,NOVSC107,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,Eu,
208,NOVSC108,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,Eu,
209,NOVSC109,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,At,
210,NOVSC110,,Nova_Scotia,Gas_acu,Blues_Cove,BluC,,,Common,,,,,,,At,
211,NOVSC111,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
212,NOVSC112,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
213,NOVSC114,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
214,NOVSC115,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
215,NOVSC116,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
216,NOVSC117,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
217,NOVSC118,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
218,NOVSC119,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
219,NOVSC120,,Nova_Scotia,Gas_acu,Baddeck,Badd,,,White,,,,,,,At,
220,PgalCou1165,Cou1165,Portugal,Gas_acu,Rio Coura 1 (Vilar de Mouros),COU1,0,0.04,st,F,,,,,,,25/04/2022
221,PgalCou1166,Cou1166,Portugal,Gas_acu,Rio Coura 1 (Vilar de Mouros),COU1,0,0.04,st,M,,,,,,,25/04/2022
222,PgalCou1167,Cou1167,Portugal,Gas_acu,Rio Coura 1 (Vilar de Mouros),COU1,0,0.04,st,M?,,,,,,,25/04/2022
223,PgalCou1168,Cou1168,Portugal,Gas_acu,Rio Coura 1 (Vilar de Mouros),COU1,0,0.04,st,M,,,,,,,25/04/2022
224,PgalCou1169,Cou1169,Portugal,Gas_acu,Rio Coura 1 (Vilar de Mouros),COU1,0,0.04,st,M,,,,,,,25/04/2022
225,PgalGRAN48,GRAN48,Portugal,Gas_acu,Grandola,GRAN,0,0.38,st,M,,6 plates,,,1.5,,14/04/2022
226,PgalGRAN49,GRAN49,Portugal,Gas_acu,Grandola,GRAN,0,0.38,st,M,,7 plates,,,1.3,,14/04/2022
227,PgalGRAN50,GRAN50,Portugal,Gas_acu,Grandola,GRAN,0,0.38,st,F,,5 plates,,,1.9,,14/04/2022
228,PgalGRAN51,CANH51,Portugal,Gas_acu,Ribeira de canha (Almancor),CANH,0,0.32,st,F,,6 plates,,,3,,16/04/2022
229,PgalGRAN52,CANH52,Portugal,Gas_acu,Ribeira de canha (Almancor),CANH,0,0.32,st,F,,"6 plates, very gravid",,,3.5,,16/04/2022
230,PgalGRAN53,CANH53,Portugal,Gas_acu,Ribeira de canha (Almancor),CANH,0,0.32,st,F,,"5 plates, very gravid",,,3.1,,16/04/2022
231,PgalGRAN54,CANH54,Portugal,Gas_acu,Ribeira de canha (Almancor),CANH,0,0.32,st,M,,7 plates,,,1.5,,16/04/2022
232,PgalGRAN55,CANH55,Portugal,Gas_acu,Ribeira de canha (Almancor),CANH,0,0.32,st,F?,,"6 plates, not breeding",,,1.8,,16/04/2022
233,PgalGRAN56,CANH56,Portugal,Gas_acu,Ribeira de canha (Almancor),CANH,0,0.32,st,F,,6 plates,,,2.7,,16/04/2022
234,PgalLIM3149,LIM3149,Portugal,Gas_acu,Lima 3,LIM3,0,0.06,st,F,,"5 plates, gravid",,,2.2,,24/04/2022
235,PgalLIM3150,LIM3150,Portugal,Gas_acu,Lima 3,LIM3,0,0.06,st,F,,"5 plates, gravid",,,2.6,,24/04/2022
236,PgalLIM3151,LIM3151,Portugal,Gas_acu,Lima 3,LIM3,0,0.06,st,F,,"5 plates , gravid",,,2.1,,24/04/2022
237,PgalLIM3152,LIM3152,Portugal,Gas_acu,Lima 3,LIM3,0,0.06,st,F,,5 plates,,,2.6,,24/04/2022
238,PgalLIM3153,LIM3153,Portugal,Gas_acu,Lima 3,LIM3,0,0.06,st,F,,3 plates,,,1.8,,24/04/2022
239,PgalLIM3154,LIM3154,Portugal,Gas_acu,Lima 3,LIM3,0,0.06,st,F,,"5 plates, very gravid",,,3.1,,24/04/2022
507,alm222068,alm268,Portugal,Gas_acu,Almonda 2,ALM2,0,0.27,fw,F,,5 plates,,,1.5,Eu,19/04/2022
508,alm222070,alm270,Portugal,Gas_acu,Almonda 2,ALM2,0,0.27,fw,F,,5 plates,,,1.3,Eu,19/04/2022
509,alm222072,alm272,Portugal,Gas_acu,Almonda 2,ALM2,0,0.27,fw,F,,4 plates,,,0.6,Eu,19/04/2022
510,alm222073,alm273,Portugal,Gas_acu,Almonda 2,ALM2,0,0.27,fw,M,,4 plates,,,0.8,Eu,19/04/2022
511,alm222075,alm275,Portugal,Gas_acu,Almonda 2,ALM2,0,0.27,fw,F,,"3 plates, gravid, eggs out",,,1.7,Eu,19/04/2022
512,anc122172,anc1172,Portugal,Gas_acu,Foz Ancora 1,ANC1,0,0.59,st,F,,,,,,Eu,25/04/2022
513,anc122173,anc1173,Portugal,Gas_acu,Foz Ancora 1,ANC1,0,0.59,st,F,,,,,,Eu,25/04/2022
514,anc122174,anc1174,Portugal,Gas_acu,Foz Ancora 1,ANC1,0,0.59,st,F,,,,,,Eu,25/04/2022
515,anc122175,anc1175,Portugal,Gas_acu,Foz Ancora 1,ANC1,0,0.59,st,F,,,,,,Eu,25/04/2022
516,anc122176,anc1176,Portugal,Gas_acu,Foz Ancora 1,ANC1,0,0.59,st,M,,,,,,Eu,25/04/2022
517,anso22092,anso92,Portugal,Gas_acu,Ribeira de Ansos,ANSO,0,0.67,st,F,,3 plates,,,1.6,Eu,20/04/2022
518,anso22098,anso98,Portugal,Gas_acu,Ribeira de Ansos,ANSO,0,0.67,st,F,,3 plates,,,0.7,Eu,20/04/2022
519,anso22099,anso99,Portugal,Gas_acu,Ribeira de Ansos,ANSO,0,0.67,st,M,,4 plates,,,1.2,Eu,20/04/2022
520,anso22103,anso103,Portugal,Gas_acu,Ribeira de Ansos,ANSO,0,0.67,st,M,,4 plates,,,,Eu,20/04/2022
521,anso22104,anso104,Portugal,Gas_acu,Ribeira de Ansos,ANSO,0,0.67,st,M,,4 plates,,,,Eu,20/04/2022
522,cape22016,cape16,Portugal,Gas_acu,Ribeira da Capelinha,CAPE,0,0.26,st,F,,7 plates,,,0.8,Eu,12/04/2022
523,cape22023,cape23,Portugal,Gas_acu,Ribeira da Capelinha,CAPE,0,0.26,st,M?,,5 plates,,,0.5,Eu,12/04/2022
524,cape22025,cape25,Portugal,Gas_acu,Ribeira da Capelinha,CAPE,0,0.26,st,M,,"5 plates, 4 spines",,,0.6,Eu,12/04/2022
525,cape22026,cape26,Portugal,Gas_acu,Ribeira da Capelinha,CAPE,0,0.26,st,F,,5 plates,,,0.5,Eu,12/04/2022
526,cape22027,cape27,Portugal,Gas_acu,Ribeira da Capelinha,CAPE,0,0.26,st,F,,5 plates,,,0.6,Eu,12/04/2022
527,coru22120,coru120,Portugal,Gas_acu,Ribeira vala da Corujeira,CORU,0,0.21,st,M,,4 plates,,,1.1,Eu,21/04/2022
528,coru22123,coru123,Portugal,Gas_acu,Ribeira vala da Corujeira,CORU,0,0.21,st,F,,"4 plates, very gravid",,,2.1,Eu,21/04/2022
529,coru22127,coru127,Portugal,Gas_acu,Ribeira vala da Corujeira,CORU,0,0.21,st,F,,"2 plates, very gravid",,,2,Eu,21/04/2022
530,coru22129,coru129,Portugal,Gas_acu,Ribeira vala da Corujeira,CORU,0,0.21,st,M,,"2 plates, 9 find rays in pectoral fin, nematodes ",,,1.5,Eu,21/04/2022
531,mara22039,mara39,Portugal,Gas_acu,Ribeira da Marateca,RIMA,0,0.455,st,F,,"5 plates, very gravid",,,1.2,Eu,14/04/2022
532,mara22041,mara41,Portugal,Gas_acu,Ribeira da Marateca,RIMA,0,0.455,st,M,,5 plates,,,0.3,Eu,14/04/2022
533,mara22042,mara42,Portugal,Gas_acu,Ribeira da Marateca,RIMA,0,0.455,st,M,,5 plates,,,0.4,Eu,14/04/2022
534,mara22043,mara43,Portugal,Gas_acu,Ribeira da Marateca,RIMA,0,0.455,st,M,,6 plates,,,0.3,Eu,14/04/2022
